image_id,class_6
966af41087dd1abb9cbbac0db29d4163.jpg,[0.18847154 0.22471578 0.12279847 0.11703148 0.22396453 0.12301815]
96d388eba7cc5b10642b25fa49eb1ed1.jpg,[0.23413104 0.23018776 0.10990392 0.07682975 0.24390364 0.10504392]
96dfb26879710a8f2557de09541055ae.jpg,[0.24490699 0.19359805 0.12856548 0.0830511  0.22882357 0.12105487]
96ec4a4496b16b9f257ecfb5376e3a9a.jpg,[0.21512748 0.19776933 0.13177322 0.10667892 0.2173338  0.1313173 ]
971089458153fe672d7ca2f17282fd95.jpg,[0.21424836 0.20843835 0.11685294 0.09838293 0.23639819 0.12567917]
976b424d22e4cc8dc5239b6e27e403eb.jpg,[0.19911739 0.20153272 0.13224809 0.09159192 0.25737533 0.1181346 ]
97b7664b620def7314ca37d16ccadf19.jpg,[0.21324277 0.20822135 0.122691   0.09964094 0.23746519 0.1187387 ]
97f6d28989a654d20df9aa8b75964430.jpg,[0.2451554  0.1964531  0.11941854 0.07601982 0.25308537 0.10986785]
985548459d479c1386561dadf324ec15.jpg,[0.25971618 0.20305426 0.11771695 0.06951929 0.24562456 0.10436875]
985ac48316a9f654ed686e13dbd45348.jpg,[0.22700399 0.22241941 0.1210343  0.08407938 0.23505126 0.11041164]
98e8e9073ed2067b6140c71381cf7fd8.jpg,[0.21369661 0.19660395 0.13566802 0.09498394 0.23642991 0.12261759]
994551ac68f95b0cbcc1d37dd8071cef.jpg,[0.19755484 0.205063   0.14241868 0.10403254 0.22316407 0.12776688]
998b3141b2542087a1bf8ba9f753ac72.jpg,[0.20802626 0.20139466 0.12763658 0.09760411 0.24454735 0.12079091]
999e1dc5a85dc38fe47cd88e6d2baea7.jpg,[0.24084464 0.17682254 0.14734787 0.10283139 0.19730617 0.13484743]
9a3490d61434ea02ed842dd47d308e81.jpg,[0.26564583 0.17784412 0.14035177 0.08393784 0.2166269  0.11559346]
9a514debb4f07818abc4e3846b69aeef.jpg,[0.23852687 0.20606072 0.12344116 0.0861764  0.2277387  0.11805621]
9a93da37850522cdd6838730edfe7394.jpg,[0.19827017 0.21282569 0.12743276 0.08522329 0.2674762  0.10877189]
9ac4ba9b5478d21a3365726f76ff9d47.jpg,[0.27446127 0.20583332 0.12203397 0.06587029 0.22024897 0.11155224]
9add88ef351325640c6f1fa4850503c0.jpg,[0.23628742 0.20902237 0.11729468 0.07367757 0.25695217 0.10676582]
9b48087d0df717972ea006f1e5c8786a.jpg,[0.2049766  0.20543371 0.134926   0.1076816  0.21807276 0.12890936]
9b6d01e1f61c72eed71134ca84f8f445.jpg,[0.26694873 0.20025587 0.11568276 0.06451548 0.24795882 0.10463833]
9c9b3733726779db49028855e30330ea.jpg,[0.24490115 0.20953625 0.11260193 0.05952688 0.27409583 0.09933788]
9cefb5795805cc0fac874c6104c6f007.jpg,[0.22041047 0.2242663  0.11591465 0.08080579 0.2551337  0.10346912]
9d1cb699bc9d38d6fb14e9c83af043f5.jpg,[0.19613682 0.20663765 0.11718158 0.07415506 0.30233532 0.10355355]
9d1f7a598b52b668cb8addc5bda08ecb.jpg,[0.23548102 0.18950756 0.1256205  0.0762485  0.25877893 0.11436356]
9deb25eca04a050e23d9d2555f9e56ce.jpg,[0.21350235 0.2191624  0.12464651 0.08214045 0.24944998 0.11109834]
9e5e9d2bd8d45e9ebe496104ba057448.jpg,[0.21624199 0.20822625 0.12638485 0.09776895 0.22981526 0.12156267]
9f15c8da1d92e4038b04f19e964596b0.jpg,[0.21166064 0.20654781 0.13425137 0.09705888 0.23261209 0.11786918]
9f218f251abd47d094bb73ee6cc658a4.jpg,[0.23660305 0.22948515 0.12175871 0.07489241 0.2326896  0.1045711 ]
9f512c68765be0b4e921ee40888953bd.jpg,[0.19092257 0.21843351 0.1240173  0.09828331 0.250732   0.11761126]
9ff36107096a6ef28088dd29804e2576.jpg,[0.2534072  0.19106707 0.12888603 0.06690852 0.24960726 0.11012386]
a0c802df3323410a1c39919428ee8e64.jpg,[0.19937311 0.21611166 0.12638228 0.09363852 0.24492043 0.11957408]
a11bc746a2e5ad0cf6bfbb09fa53680f.jpg,[0.19596659 0.20386927 0.13615438 0.11928642 0.22423404 0.12048931]
a155b5c3817a6b1b7fba8e27e225dd9d.jpg,[0.21344268 0.18492837 0.13324644 0.08787356 0.26802146 0.11248747]
a172cf46e0aceb9b86d17a8b3b477110.jpg,[0.20047857 0.2077336  0.12362433 0.10517716 0.24014036 0.12284604]
a18c3fb15cefdd2468459418f37e8f87.jpg,[0.2338241  0.20648587 0.12206914 0.09440028 0.22781368 0.11540699]
a221b5a55fd7813a3943dd6504fe0f0d.jpg,[0.21874627 0.21431616 0.11562575 0.07864148 0.26466393 0.10800646]
a2326c868946a32c037c5b0caecee371.jpg,[0.22116081 0.20874852 0.12084769 0.07961521 0.2590333  0.11059447]
a2a3d06998c2dd28d36fa9b9c35aece8.jpg,[0.23718885 0.18969026 0.1269954  0.08699215 0.24043967 0.11869363]
a2bfeec11980bd174e73424f9e34bff9.jpg,[0.22788537 0.18710835 0.13324176 0.0852199  0.25024858 0.11629602]
a3140bc8ef7206ba629ffb81699fecb3.jpg,[0.23225908 0.19609343 0.1388728  0.09366612 0.22084685 0.11826172]
a32a699e07edd854c7c54f69568d2aea.jpg,[0.23622057 0.19642946 0.13461237 0.08285829 0.23391302 0.11596633]
a388d3d3e54a7df19f83e6714309bc72.jpg,[0.22086556 0.20262066 0.12146287 0.06798296 0.28541803 0.10164995]
a3958be4ffd6985efbd67b98728a3dd0.jpg,[0.2180231  0.20275936 0.12862627 0.10482613 0.22385643 0.12190866]
a51e977704f90b4b5d652e4eeac45502.jpg,[0.23474078 0.19009249 0.11807907 0.07116874 0.28030807 0.10561085]
a560f24081c37b6a5a2f9d55595a75dd.jpg,[0.24515423 0.21896382 0.11983974 0.06768789 0.24666323 0.10169099]
a595550a2a5685382d22b79ee6d887ce.jpg,[0.23454985 0.18794401 0.14534211 0.10279737 0.19354841 0.13581817]
a5b9e59e353a5b758558e1d4ae201060.jpg,[0.21939063 0.2125382  0.12032628 0.11394797 0.21449713 0.1192998 ]
a5d22b17d978a0a4ea8127b03e3900ab.jpg,[0.26477224 0.2091673  0.1165205  0.0668014  0.23815645 0.10458213]
a607ce8f8d5aa37e3db4fc3cea8349aa.jpg,[0.21070048 0.21537194 0.12062576 0.08375876 0.2599256  0.1096175 ]
a61f314132bd9a342c0749ffd704bf53.jpg,[0.23867777 0.18983418 0.12883438 0.07190121 0.26190725 0.10884528]
a65c320fb3e38968ca629ac39e9c8d07.jpg,[0.23694934 0.21285313 0.1199272  0.08063187 0.24397011 0.10566838]
a66051ac1f01b650f6c11c66eaf7ffe8.jpg,[0.19444926 0.18808289 0.1462369  0.13771243 0.1864888  0.14702973]
a703d5e8d50dbc194efc05d158212825.jpg,[0.20768036 0.21404617 0.12123374 0.09100366 0.25578746 0.11024864]
a716966469c19b56ed3fc3d186e97f20.jpg,[0.23426737 0.21228215 0.11939216 0.06614884 0.26828665 0.09962283]
a74fe3d9c6e3f380f61f39d3b090827a.jpg,[0.20624661 0.23073559 0.12727536 0.09923252 0.2157826  0.12072732]
a77f12b82896dd4e64246625ba7b02f6.jpg,[0.25305524 0.18992043 0.11547494 0.06477202 0.27536714 0.10141022]
a79cf5059515966f6010a47e00ca41ef.jpg,[0.24573039 0.18337122 0.13375664 0.09075689 0.22515048 0.12123445]
a7d634edecbdac73207d5d8d0bc65853.jpg,[0.21214572 0.21005398 0.12492574 0.09081876 0.24542336 0.11663248]
a8cb73e96b8e28b1c6c27eaf43a25f79.jpg,[0.2303707  0.18660699 0.13674878 0.09768505 0.22089311 0.12769538]
a8e04a4615d9065e53064ffabeaa7155.jpg,[0.21566296 0.2273571  0.11403009 0.07689742 0.26571128 0.10034115]
a90bc2c661d5ce65deb8f9925c66e979.jpg,[0.20109802 0.20071384 0.13694765 0.10573523 0.22884561 0.12665962]
a99bc5e78167d9091516a1e51aef0ee2.jpg,[0.23771843 0.19428618 0.12420113 0.06671736 0.2717578  0.10531909]
aa5892aa6b03dc7db1cfeeaa2d795d5f.jpg,[0.23785025 0.20255059 0.11805651 0.07662056 0.2561519  0.10877015]
aa8341f7de1cd4c280d4dade77091db3.jpg,[0.21023998 0.20790581 0.13945419 0.10305539 0.21263167 0.1267129 ]
aa83e0074dd60e8f184e03f4fef09da2.jpg,[0.24551359 0.20554611 0.12456945 0.08430286 0.22156851 0.11849947]
aafffdbcdaaf72f1932c2f90a86ce295.jpg,[0.19607985 0.19604762 0.1344639  0.09693072 0.25702462 0.11945321]
ab5e6144a1e2826f1eea27d5fe309724.jpg,[0.19297177 0.20768051 0.1433653  0.10485816 0.22063029 0.13049398]
abeba1c0a0083f3d53348f5fdc441305.jpg,[0.23976837 0.20143434 0.1376057  0.08197137 0.21885534 0.12036489]
abf9d524764d9e500b1bbcfc765dc717.jpg,[0.21186113 0.23474874 0.12342346 0.08147059 0.24641143 0.10208458]
ac2df91afc1bd5f381d5e42f8a5b051b.jpg,[0.20155093 0.20515633 0.14096096 0.0973039  0.23517306 0.11985482]
ade59f7942beade4bcd40c7670c7a80c.jpg,[0.19844139 0.2204185  0.12394452 0.09281807 0.24629654 0.11808087]
af15d5019f1a6f35199d8e15fbad1c33.jpg,[0.21570492 0.19468346 0.13751613 0.10030335 0.23095012 0.12084202]
af2809098944b429fe0cf9efda3ec951.jpg,[0.19521202 0.20120673 0.13989447 0.11632006 0.21248154 0.13488513]
b03fbe82f36fb6ce7f6315262da433fc.jpg,[0.23443821 0.21382742 0.11946535 0.08240467 0.24184777 0.10801654]
b12e155f3166a2a130484a3e650b19b8.jpg,[0.19954392 0.19170634 0.13538022 0.09732328 0.25248915 0.12355703]
b1f4447019afba87f7fb6323cb5f45c9.jpg,[0.21213767 0.20509823 0.13480864 0.08911341 0.23406544 0.12477663]
b233f70c558862a5e0be8188d224a022.jpg,[0.24675311 0.1951913  0.12148035 0.07545123 0.24785611 0.11326792]
b23963656cd03cd0643d4ede6bc62891.jpg,[0.20025377 0.20228195 0.13188322 0.09172674 0.25943035 0.11442393]
b2713d858e585f61b79f5661cb5f67ce.jpg,[0.24282373 0.21022405 0.12058803 0.08377982 0.23525128 0.10733307]
b271cc4120f2b42635df1cb1d2cd7c95.jpg,[0.21776181 0.18117188 0.1480226  0.08549856 0.2512532  0.11629198]
b2889299c241510de96217a5484b6575.jpg,[0.20297769 0.17851743 0.15183279 0.13777472 0.17830686 0.15059051]
b2969b2d5499ab937ff7b5febef64c7f.jpg,[0.22944349 0.20379543 0.12927526 0.08290172 0.24488969 0.10969442]
b36280d3d0db2fbada63efacad6e02a4.jpg,[0.24545795 0.18965061 0.13335042 0.08319832 0.23512799 0.11321476]
b394f258bdee46ab9f72b746a8948809.jpg,[0.26612666 0.19351016 0.11491596 0.06695848 0.25278273 0.10570598]
b3b66efa52fa20bb826dc1b1ccae777d.jpg,[0.21192925 0.23018366 0.11748224 0.11158498 0.21278411 0.11603575]
b403d33bc2b59033e41069760b4d4938.jpg,[0.19926943 0.19816175 0.14319582 0.09717134 0.23085964 0.13134196]
b427ae75df1fea2f81aa4a348e0c9f81.jpg,[0.23642008 0.19444565 0.12496388 0.0776737  0.2541273  0.11236942]
b4a39f097de281925552efe605a256ef.jpg,[0.19838434 0.20320113 0.13096613 0.08814013 0.26986024 0.10944805]
b510c7152a249e6729a705f0641372e1.jpg,[0.26005262 0.16910166 0.14825548 0.09238727 0.19961804 0.13058493]
b5196ed4ec65b2303ff535dea773f685.jpg,[0.2278717  0.1965895  0.1172969  0.06756514 0.28431523 0.1063616 ]
b552405eb02253df4160e35d90a6afe0.jpg,[0.20260759 0.21669552 0.13898718 0.09496881 0.2292483  0.11749262]
b58b6b7c0c2bb4de14602cb47e90d72e.jpg,[0.22183487 0.1850182  0.12317482 0.06634461 0.2972321  0.10639541]
b5e043ed0efd340a942c1b76fea90125.jpg,[0.21445441 0.21043614 0.12089584 0.07772995 0.27363992 0.10284378]
b5fd8595280baac7422b88028780cbdd.jpg,[0.23517373 0.20476605 0.13246624 0.07315996 0.24205308 0.11238088]
b60f9f877913f98498a3d79b3ca71410.jpg,[0.19488594 0.20709191 0.13511682 0.1043319  0.23499012 0.12358336]
b63fa5e0bf11064c9985d2c90ddcfe95.jpg,[0.2141141  0.19742514 0.13140732 0.09133469 0.24220166 0.12351701]
b67a62114d2ce72548d2d24071468f8e.jpg,[0.20771052 0.19779338 0.12637514 0.08167095 0.27605507 0.11039491]
b6936699ee562b33e0036e48df8cfc81.jpg,[0.22685832 0.19279642 0.13790861 0.09588807 0.2203634  0.12618521]
b70a006b425bb1ff1825f54a5a7413de.jpg,[0.22413294 0.19643135 0.13320413 0.09198981 0.22891873 0.12532292]
b86ce1f0b8b1e9b866e788c423060631.jpg,[0.23764469 0.20076497 0.12417128 0.08032395 0.24076724 0.11632781]
b995b8b546304ac0720fddd4045c0551.jpg,[0.20900391 0.22507815 0.12864861 0.09048773 0.22473802 0.12204353]
ba7158a16333830a7b9a5b73dcc39b86.jpg,[0.25878906 0.18869738 0.1150921  0.06756892 0.2635204  0.10633215]
ba7b64735b1263535edc1dc4dc96a09a.jpg,[0.23625742 0.17444262 0.1434699  0.10303049 0.20381726 0.13898231]
ba8a6b7bc6a347ad9550b2109e258468.jpg,[0.19344565 0.21639097 0.10846666 0.09056115 0.28303802 0.10809758]
baa7da43da3e9ed9611c8fe07c16324b.jpg,[0.23673704 0.19364618 0.1297381  0.06946375 0.26037496 0.11003991]
baa8804cba1645afaa05b37824e86da7.jpg,[0.22278887 0.18153927 0.15832816 0.09349603 0.20495278 0.1388949 ]
bafc03ace0914c5a94a03d9e595896e8.jpg,[0.23669499 0.21659824 0.12470727 0.08069688 0.22952107 0.11178154]
bafcdb576e3dc979642dc2e372c65cf6.jpg,[0.25649    0.18632062 0.11568481 0.06431409 0.2781661  0.09902439]
bc4187665fb33f7f590435155c95daf3.jpg,[0.2450791  0.17829813 0.14263207 0.07181724 0.25858113 0.10359234]
bcd0a801e277eed0b804c517d71248f3.jpg,[0.25210416 0.19939835 0.11410742 0.06539524 0.2685219  0.10047296]
bd9130392faa1863bf8690b409716660.jpg,[0.21461144 0.18644089 0.12697211 0.0774136  0.28072327 0.11383867]
bda0cd5720623bc0740594d2218c2829.jpg,[0.20398301 0.21578561 0.12563208 0.10007244 0.2409603  0.11356661]
bde3fcfbaed640f9fafc88e3501d4520.jpg,[0.21380584 0.21825491 0.12359747 0.08932422 0.24085188 0.11416569]
be551efb63b8206bea65416c487d1070.jpg,[0.20284757 0.19965532 0.13252428 0.09626037 0.24478722 0.12392528]
be6b0c05e4f39b1c37f1e73817205abc.jpg,[0.21086548 0.20322269 0.1285425  0.10075607 0.22892024 0.12769297]
be7dc45494528f559950bad3fce94f83.jpg,[0.24589728 0.20132676 0.11655768 0.07192025 0.26153216 0.1027659 ]
bf3a0f988826225e7a41c00f44a6d76e.jpg,[0.19292857 0.20271155 0.14494625 0.08763505 0.25027668 0.12150193]
bf5800adefe432dc72eba1be0fdc0b24.jpg,[0.24744755 0.18968204 0.11324485 0.06288015 0.2882056  0.09853978]
c075546b280e51c821d3a3c9f0a479ad.jpg,[0.21692728 0.2311733  0.12528451 0.09049949 0.21836929 0.11774611]
c0f2ed339dce3714e0c69571ba7870d0.jpg,[0.22852981 0.18079977 0.12482689 0.06927606 0.28548598 0.11108156]
c0f6930a039fe8ad8f959043002b1e57.jpg,[0.20850609 0.20074095 0.13822107 0.08539807 0.24173197 0.12540185]
c17d88d38b334481eb10e18a0949b3e6.jpg,[0.2370635  0.19599074 0.13142937 0.08277565 0.23906785 0.11367287]
c1cc9a8c68f79c6947a284e1ae64f125.jpg,[0.19860856 0.2202022  0.11950725 0.117428   0.22872798 0.11552605]
c1cd384fcae992cdc67d471121d59a0f.jpg,[0.23780555 0.2025751  0.12757514 0.07512344 0.25385153 0.10306925]
c22f13288f4e11ae96f5e5cfb8f91c35.jpg,[0.19897653 0.20473066 0.12841722 0.09366217 0.25666782 0.11754552]
c268a90223e77950b6791f7a89972fbc.jpg,[0.19614369 0.20652178 0.1365719  0.09894626 0.24158973 0.12022659]
c2b55f595fa61a5b6ba7ed874e6edf15.jpg,[0.23706603 0.17822397 0.13403173 0.08510283 0.23569416 0.12988128]
c3064b7c7fdb13f9f657abe934fb7a64.jpg,[0.18270181 0.21339658 0.14619419 0.09480546 0.24370965 0.11919231]
c378efb4c03b3efbe7ef3195c2590a9c.jpg,[0.20286284 0.21094611 0.13108103 0.09545286 0.23848352 0.12117363]
c3e1eec2d388e969f5da3c0441e5c056.jpg,[0.24679369 0.21677485 0.12684156 0.07865133 0.22044587 0.11049277]
c41b0594fba02bffb38f946e386a7b7e.jpg,[0.21498282 0.17709465 0.12566566 0.06732941 0.3096572  0.10527026]
c42b00a907f2a2411f9bcc980b8c325e.jpg,[0.23527913 0.20700972 0.13353316 0.07839933 0.23227705 0.11350159]
c4b93eb61b02cb1f39477fd4af13a1f1.jpg,[0.20944159 0.1920122  0.1351259  0.09276123 0.24891533 0.12174367]
c4e882f328f4d865ebab1cef55c2791a.jpg,[0.23476122 0.20870432 0.13366598 0.08294448 0.23384553 0.10607854]
c56a105ed8f3d126c4045293c010d6a8.jpg,[0.19020648 0.20484847 0.13006    0.09529515 0.26902455 0.11056547]
c622f18b43d1dd283b8a0756412ba20b.jpg,[0.2662667  0.19153263 0.10953888 0.06805579 0.26276752 0.10183842]
c63fa77471536a10da018978e27b872a.jpg,[0.21169628 0.20345089 0.12561816 0.08352295 0.2628728  0.11283895]
c64f35fbf4386b4cb50d696a8c4d0858.jpg,[0.24934489 0.20714676 0.12055846 0.06953618 0.24840903 0.10500471]
c69a0486ee19e39af63f63a8b5499da0.jpg,[0.24110042 0.20141684 0.11540855 0.06720409 0.27193478 0.10293528]
c6bc4db72883e6ca4e77895fa0573a10.jpg,[0.24355106 0.18765579 0.13563362 0.09619296 0.20790099 0.12906553]
c751606097c36eb6fc3f1ecb7716d0ca.jpg,[0.18256967 0.20853466 0.1306786  0.09330833 0.26014408 0.12476469]
c7c1ff60dc23cefeff1d0fdca767d07f.jpg,[0.23018537 0.17700094 0.1347534  0.07810058 0.26631948 0.11364017]
c8401523ad2a2511bc6dd0b4cbb9c072.jpg,[0.24470715 0.18640307 0.13296346 0.07692301 0.24066383 0.11833955]
c85b0b4146fbbbbbcf47a2d17bfd8ed7.jpg,[0.26009634 0.18889058 0.11295073 0.06493039 0.27296537 0.10016663]
c87b7893168d9cfd3599fab22e1ec486.jpg,[0.22497293 0.1998771  0.12642606 0.07181029 0.26263908 0.11427455]
c91d2012e7afa743e5dede0779dbeb21.jpg,[0.18715583 0.21268328 0.12646954 0.093147   0.27308565 0.10745868]
c933f290a956554774d6a6de9e84c0d3.jpg,[0.2127928  0.20059024 0.14270975 0.1240529  0.18634044 0.1335139 ]
c9388b2bb00b506657ac5780eeea1f6c.jpg,[0.19671804 0.23660877 0.12458725 0.07829376 0.25310817 0.11068399]
c948b07b08a87b630a1a50af08755c55.jpg,[0.25654802 0.20022807 0.11859767 0.06948304 0.2527027  0.10244052]
c966b4d75e8427eb559954b8a488b298.jpg,[0.23076507 0.21150897 0.12290351 0.08131535 0.24746008 0.106047  ]
ca405ad727186b6a74815b3417995ee7.jpg,[0.24294414 0.19132015 0.11839947 0.07641663 0.26448002 0.10643961]
ca60b4884e94712b2b6d652d38032924.jpg,[0.24572349 0.18525808 0.12636174 0.07186707 0.25263447 0.11815522]
cb0065c4872c64ef2cfa87863e53828d.jpg,[0.18659678 0.2141352  0.11759563 0.0916263  0.2836855  0.10636054]
cb16f3105f06ad453269dfc671c7435f.jpg,[0.21862899 0.19946307 0.13267572 0.08862003 0.23803627 0.12257592]
cb6d35fedd74f7396518a66a7fb3060d.jpg,[0.23895857 0.20274831 0.13030766 0.07692928 0.24396229 0.1070939 ]
cb7261613b6250066b06ba98754dacf4.jpg,[0.26851752 0.18553492 0.12060802 0.06472851 0.25507924 0.10553175]
cb7ae1aee8bc49cadbd498daa7c298e6.jpg,[0.2596177  0.1854711  0.1173871  0.06479453 0.2669668  0.10576281]
cbf0c4ecbf1d2fd4e8a0169354564c43.jpg,[0.23345782 0.19609073 0.15144756 0.09430946 0.2004155  0.12427896]
cc19d2f5deb7088c730a8fef7abacc47.jpg,[0.19357549 0.21457805 0.1172422  0.08442087 0.28395256 0.10623088]
cc22bb05097bd9fd75f54cb58011f29f.jpg,[0.25457004 0.18780255 0.12429243 0.07165444 0.24561316 0.11606734]
cc9d0ceb949c0097dedb2855e1192a27.jpg,[0.23221414 0.19369729 0.1278708  0.07607624 0.2594155  0.11072603]
cca74d20cc72ea2ed3fa3fd1b41d96ae.jpg,[0.23716319 0.2303961  0.12221286 0.08032037 0.2211519  0.10875563]
cd110eadca1ad844fd4d591d67cd6955.jpg,[0.2559769  0.19247442 0.11948504 0.07279205 0.25028747 0.1089841 ]
cdf4481018dbe25a9205f1d6eaf7c52d.jpg,[0.26545283 0.19364388 0.11289135 0.06665264 0.2557034  0.10565593]
cebd90a7ea390c9d94195cd57e72283d.jpg,[0.2509747  0.20653243 0.1274354  0.07227381 0.23050304 0.11228058]
ceeef3400052379222355e05d7f79f68.jpg,[0.20024957 0.23804152 0.10357877 0.10945127 0.24160047 0.10707846]
cf8060f362fc2a40794528b2ef92b811.jpg,[0.22565202 0.215846   0.12985303 0.08969019 0.22573648 0.11322227]
d075b7896cb1691d96968600f9d524d2.jpg,[0.20527059 0.19714995 0.1407651  0.10456982 0.22044283 0.13180174]
d10c9e4f43dfadf8ff3021592c2c74dd.jpg,[0.20442772 0.19878589 0.14368084 0.13455372 0.17634746 0.1422044 ]
d11b91b4b87b65f22a0deeac109f40f1.jpg,[0.24982661 0.19628353 0.11455239 0.06904067 0.26404995 0.10624687]
d183ba8e787d9ca3767c727301143d40.jpg,[0.20997795 0.19700898 0.14740586 0.10499948 0.21310411 0.12750371]
d1dc4517d878d2631a6cd224c6687468.jpg,[0.24855812 0.22231148 0.11474295 0.06912967 0.25126374 0.093994  ]
d285eb9918f8d2d83ee6f1e9bf94d98a.jpg,[0.2489448  0.18399361 0.11622909 0.06496301 0.28297108 0.10289835]
d2d85db198b6d9d126ab1ac0b00b402c.jpg,[0.22975466 0.21221258 0.12514538 0.08668067 0.22779085 0.11841591]
d33613a6f5b4b3545e21474f312a16ea.jpg,[0.24540755 0.20159784 0.11479212 0.07597178 0.25530118 0.10692955]
d3442c050dd87db8b926b449408d793a.jpg,[0.22567452 0.20448416 0.12827186 0.09449452 0.22628799 0.12078694]
d3c4704e376e6f50a25b5749b7e3c79d.jpg,[0.2679416  0.19313088 0.11519861 0.0643357  0.2582603  0.10113294]
d53b2bd91b3e2477d33bf8e32d19dd90.jpg,[0.2241813  0.19229265 0.13661674 0.09121028 0.23432766 0.1213714 ]
d5631a92c5bb65ac61a61f845d6f1eaa.jpg,[0.20458114 0.19752902 0.12377837 0.09148562 0.26900455 0.11362138]
d579aab9666b9a3944f006ab9e96ab24.jpg,[0.23393989 0.18551902 0.13308795 0.09512663 0.2301717  0.1221548 ]
d57d6c6fca151af96724c1feb0079da1.jpg,[0.22242925 0.22384451 0.11081436 0.08247728 0.2569696  0.10346501]
d5c3dd813ebb3c842e862eff9cecc274.jpg,[0.23030275 0.18537478 0.13928565 0.09599455 0.22374903 0.1252932 ]
d5c790d3fb1b6a48580307771186f800.jpg,[0.243967   0.19759554 0.1410497  0.09607672 0.20692502 0.11438596]
d6391394bc39ed15e1a029f0a6354a4a.jpg,[0.2106837  0.20986319 0.11754346 0.06979857 0.2898567  0.10225433]
d649541ce6a6cfe1fda1d75333f4e6bb.jpg,[0.26088178 0.19862889 0.11623039 0.06719424 0.25478595 0.10227873]
d6705ac52d126d0da8d6ecd637bb3631.jpg,[0.23356351 0.20976949 0.13627428 0.08968663 0.21176837 0.11893779]
d6875e8f5ec78296e2fa6d78f2c7b834.jpg,[0.20890602 0.20987654 0.1264186  0.08453359 0.26142973 0.10883552]
d835affaa23249e09cc0265f8dbe9032.jpg,[0.19742338 0.22977744 0.12138522 0.07887745 0.2642816  0.10825486]
d860e024eecfd641864a2de3bcf5448d.jpg,[0.2096351  0.19464007 0.1411062  0.10294584 0.2125447  0.13912804]
d8c198f06cfc53924359b953979dede5.jpg,[0.21373045 0.19385299 0.14208831 0.09866723 0.22389771 0.1277633 ]
d8ce860863de2762e6a952c6ef44fe1b.jpg,[0.21260506 0.18610945 0.1411535  0.10490995 0.22146769 0.13375436]
d92bea40832b0d91a7ea58d3b0c5b4b8.jpg,[0.20317298 0.20519128 0.12981416 0.08834781 0.25252768 0.12094603]
d9ac2bb010e1ca884966df79adaf9792.jpg,[0.22689717 0.21714003 0.12624416 0.0847964  0.22863308 0.11628916]
d9e1edd218c1a1c347f4c99120da481a.jpg,[0.19495283 0.18949041 0.14264025 0.12110211 0.21397026 0.13784416]
da154df9f315ce49a28d74df72c3631d.jpg,[0.25077367 0.18204579 0.13209914 0.08509248 0.23104298 0.11894593]
daaec350f70997451507b3b8829bc4f4.jpg,[0.25096413 0.19251609 0.12513638 0.08259775 0.22725794 0.12152778]
dbc468800bbeb0a66117105904983c3e.jpg,[0.23427154 0.20422028 0.12653567 0.09437892 0.22499904 0.11559456]
dbd9f1771b2ea828d3af8495e094b17d.jpg,[0.20240964 0.20815632 0.13075255 0.10635928 0.22782925 0.124493  ]
dbfe0ffb5c22386ef28a28d7d251a0e5.jpg,[0.2588988  0.20627576 0.1297647  0.07823582 0.21104255 0.11578237]
dc6de936c063c5d57d14f09fe39ad23d.jpg,[0.2042095  0.20858504 0.13441539 0.09574407 0.23827016 0.11877588]
dc99f61404e33edf327840aee7e4ad96.jpg,[0.22541301 0.21837147 0.11999934 0.08215811 0.24550524 0.10855276]
dcb4555a9660075f622ce22c235c4d9e.jpg,[0.22659062 0.18389547 0.11960929 0.06859467 0.29173952 0.10957035]
dced677cd91aa09ddda9d72d8462b579.jpg,[0.21520653 0.1934682  0.13388318 0.08460636 0.26024023 0.11259551]
dd0024686d913bffa9b212a7400fc37d.jpg,[0.2700175  0.18993393 0.11922642 0.06568535 0.25037125 0.10476557]
dd0455925400b74a678118d15b995e50.jpg,[0.2158141  0.21645285 0.11751159 0.09617758 0.24078831 0.11325554]
dd40662cc8e4ee9642a6e63aa3d06be9.jpg,[0.26773366 0.16841    0.15101705 0.08840466 0.19354624 0.13088837]
dd9e8c29eab9f6bb0c5768a18b9de415.jpg,[0.22584078 0.21498922 0.12731498 0.08067366 0.23833743 0.11284391]
de272d742345127dd3104cc3a454af51.jpg,[0.19932628 0.21284907 0.12222131 0.10118045 0.237756   0.12666692]
de2962d4c886287b27dcf3c2ae5c9e11.jpg,[0.23774253 0.20691082 0.12101958 0.07857757 0.24788882 0.10786068]
de7e702890670f8187effc5b351dfe20.jpg,[0.238188   0.21461505 0.11894697 0.08959264 0.22237225 0.11628508]
de9bf21f0f871eedca2d4a8aa5cb6266.jpg,[0.2470174  0.19585983 0.14180197 0.07726366 0.22390935 0.11414779]
deed199217c05debea6f16a3ad52c770.jpg,[0.22586288 0.22586533 0.11091361 0.07329249 0.26522294 0.0988428 ]
df1f4648fe661abb1113fca7994125ce.jpg,[0.22907086 0.22173738 0.11243863 0.07145551 0.26304972 0.10224794]
df6f35024b8a8eb84bc0e19e4e01e865.jpg,[0.19249503 0.19103482 0.1569493  0.11999691 0.20491527 0.13460875]
dfa4abd9b3615ee7d50cbca781754821.jpg,[0.23337948 0.19194242 0.14032151 0.08740827 0.22327678 0.12367155]
dff8b3910a43036767d0f95bfcd22580.jpg,[0.25031036 0.19202279 0.12046899 0.06765248 0.26725808 0.10228738]
